text,date,rating,has_official_reply,reactions_total,categories,edited
"Хочу оставить честный отзыв как студент этого заведения. Будет очень полезно родителям и абитуриентам. Хуже этого универа я не встречала, они не думают о благе и образование студентов. 80% «профессоров», которые там преподают, это магистранты, которые там учатся. Люди не наделенные ничем! Они там работают, только потому что стоят дешевле реальных педагогов с опытом работы. Универ еще сам любитель легально обворовывать студентов. Да, он славиться тем что никто не берет взяток, соглашусь похвально. Однако смысл этой коррупции, если они все это могут сделать легально. Например, в каком университете вы видели, чтобы аттестат продавали за 200к тенге? Это ваш табель с отметками, где если вы платник платили за каждый предмет. Вы должны будете его выкупить за 200к!!! Так же это универ где работают специалисты, которые вообще не могут поручиться за свои слова и будут вас гонять от одного специалиста к другому. Кстати заметили красоту университета? А новый кампус заметили? Это все на ваши деньги строиться, чтобы в следующем году поступило еще больше студентов и чтобы с них тоже сдирать. У нас ведь каждые два года новые кампусы строятся. Кстати вам нужно еще привыкнуть к тому что учеба каждый год будет дорожать, а правила университета меняться так что запутаешься. У нас очень большой университет, каждый год как я сказала строятся новые кампуса, здания новые появляются на территории, однако мест где можно поучиться или посидеть в тишине, подготовиться к уроку все меньше. Парадокс.",5 марта 2025,1,True,67,4. Преподаватели и качество образования; 6. Стоимость и финансы; 18. Дипломы и документы; 8. Религия,False
"Адамдары онша емес екен, осы үшеуі біртүрлі. Қашан қарасаң сабақ оқымай жүреді. Вообще ұнамайды, қашан бітіреді екен? 🙄🙄😬😬😤😤😖😖😕😕😏😏😒😒",22 февраля 2025,1,False,8,15. Нерелевантный / пустой отзыв,True
Плов 2500 не слишком дорого просите на ярмарке от шугыла,21 февраля 2025,1,False,10,2. Еда и столовая,False
"Ребят зачем вы все толпой ходите на сохбеты или так называемый шай , понятно это что общение дает , пока вы еще не понимаете особенно в квартирах когда буду промывать мозги и пихать религию зачем вам это нужно , гуляйте , работайте , зарабатывайте деньги , думайте о семье , выезжайте за границу смотрите на мир проще . Не надо голову этим забивать религия религия деп",21 февраля 2025,1,False,15,8. Религия,True
"Фето это движение секты хизмет , хорошо промывают вам мозги ну кто ходит эти шай май",20 февраля 2025,1,False,5,8. Религия,False
"Это не универ, а место грабежа, который сделали легальным.
Объясняю почему: После поступления универ, ТЫ ДОЛЖЕН БУДЕШЬ брать, курсы английского, ПРИНУДИТЕЛЬНО! Но в ином случае тебя не примет предметники. После окончания ты будешь работать в Казахстане, на казахском языке, но учеба на английском, никакого иного выбора нет. Этих можно смело назвать сепаратистами, со своим уставным законом о языке",17 февраля 2025,1,True,18,6. Стоимость и финансы; 4. Преподаватели и качество образования,True
.,17 февраля 2025,3,False,0,15. Нерелевантный / пустой отзыв,True
Нашар уник,10 февраля 2025,1,False,10,21. Общий негативный отзыв,False
Портал нашар жұмыс жасамайды тек ақша алу,27 января 2025,1,False,15,5. Портал и IT-системы,False
Портал оставляет желать лучшего,23 января 2025,3,True,29,5. Портал и IT-системы,True
Оздерынды оиландар окитын болсан сразу аилтспен кел бомба пушка петарррда болад 👍🏻👍🏻👍🏻👍🏻,13 января 2025,3,False,2,15. Нерелевантный / пустой отзыв,False
"Учусь в этом университете третий год, за все это время не разу не наблюдала, что бы можно было с легкостью создать свое расписание, өзіңе өзің сабақ кестесін құру деген жәй галочка үшін тұрған зат. Барлық курсттың студенттері үшін порталды бір уақыттан ашады. Они отлично понимают, что он не рассчитан на такое количество студентов! В этом году я окончательно разочарована! Жаль что осознание пришло так поздно. Система этого университета не доработана, и никто не занимается этим. Если вы собираетесь сюда поступать, то будьте готовы трепать свои нервы каждый семестр как минимум ради того, что бы сайт сду хотя бы открылся.",13 января 2025,1,False,35,5. Портал и IT-системы,False
Не поступайте! 2 года назад все было отлично. Со временем превратились в шарагу,11 января 2025,1,False,18,21. Общий негативный отзыв,False
1234567890,11 января 2025,1,False,121,15. Нерелевантный / пустой отзыв,True
"Портал жөнделсе 5 қоямын, пока что ""отыр, 2""",10 января 2025,2,False,27,5. Портал и IT-системы,False
"Портал ужас, 10 сағат бойы жасаған расписаниены ауыстырып жіберсе, расписаниены өзіміз жасадық дегеннен не пайда?",10 января 2025,1,False,28,5. Портал и IT-системы,False
Порталдың жұмыс істегені айтқанымен Ке Ре Мет!,10 января 2025,1,False,9,5. Портал и IT-системы,False
джигнутый университет 🤪,10 января 2025,1,False,11,21. Общий негативный отзыв,True
хуже портала быть не может,10 января 2025,1,False,31,5. Портал и IT-системы,True
"сойдёт, но далеко от города
не смотря на хорошее айти обучение, портал делали далёкие от этого айти люди",10 января 2025,3,False,22,5. Портал и IT-системы; 10. Транспорт и расположение,True
худший портал за всю историю человечества,10 января 2025,1,False,39,5. Портал и IT-системы,True
Порталға сөзім жоқ 🙂‍↕️,10 января 2025,1,False,31,5. Портал и IT-системы,False
Прошу сделайте портал нормальным!,10 января 2025,1,False,19,5. Портал и IT-системы,False
Сорлы порталдарыңды дұрыстаңдаршы 🤬,10 января 2025,1,False,25,5. Портал и IT-системы,False
Универден шығып кетер едім порталдың сервері үшін. Әттең әке шешем қарсы,9 января 2025,1,False,44,5. Портал и IT-системы,True
"Сервер слабый, порталдары жұмыс істемейді, оқып жатқанымызға уже 4 жыл, мал уник. Бір жақсы нәрсе естімедім да",9 января 2025,1,True,42,5. Портал и IT-системы,False
Портал почините🙏🙏🙏,9 января 2025,1,True,28,5. Портал и IT-системы,False
"Обучение в сфера Айти 8/10
Но портал сду во время регистрации предметов это конечно Pi@d#$ ...",9 января 2025,1,True,7,5. Портал и IT-системы,False
"Ужас просто. Әр семестр бір ақ рет болатын регистрацияны неужели дұрыстап істеуге болмайды? Неге БАРЛЫҚ курстарды бін күнге қойып қойған. Элементарный зат қой, и так понятно же что портал не будет работать. Ұялмайсыздар ма, сонша студенттен біраз ақша алып отырсыздар ғой?",9 января 2025,1,True,17,5. Портал и IT-системы,False
Портал жондендер 😡😡😡,9 января 2025,1,False,27,5. Портал и IT-системы,True
"4 года одно и то же, почему дилемма с регистрацией в портале всегда начинается одинаково. да, понимаю, портал не всегда так загружен как при регистрации, но раз уж открываете ВСЕМ курсам в один и тот же день и даете один и тот же период для регистрации наверное можно хоть на этот промежуток времени потратиться для того, что сервак реально выдерживал нагрузку, а не сразу блокать все внешние попытки соединения и оставлял доступ только внутренней сети. несколько тысяч студентов учатся, можно же не повторять одну и ту же дилемму год за годом",9 января 2025,1,True,10,5. Портал и IT-системы,False
"Почините уже портал, купите нормальные сервера, найдите других провайдеров или банально не ставьте регу всему универу в одно время, просто не хотят тратяться на благо и удобство студентов и подняли цены общежития до небес",9 января 2025,1,True,37,5. Портал и IT-системы,True
Шарагааааааа,9 января 2025,1,False,18,21. Общий негативный отзыв,True
ПОРТАЛ🤬🤬🤬🤬🤬🤬,9 января 2025,1,True,25,5. Портал и IT-системы,False
"выделите пожалуйста деньги на исправку портала чем тратить на бесполезные понты, спасибо",9 января 2025,1,True,43,5. Портал и IT-системы,True
порталдарынды сигейин,9 января 2025,1,False,35,5. Портал и IT-системы,False
Порталды дурстандаршы,9 января 2025,1,True,21,5. Портал и IT-системы,True
"Жылына міндетті түрде 2 рет болып тұратын голодные игры ойынының ережесі. Сабақ кестесін жасау үшін порталға кіреміз. Егер портал қуып тұрсада ноутбукпен, телефонмен, т.б. құрылғылармен кіругі тырысу. Егер барлығынан бұрын сабақ кестесін жасап бітсең сен жеңімпазсың! Сәттілік!",9 января 2025,1,True,22,5. Портал и IT-системы,False
Надоели со своим порталом,9 января 2025,1,True,16,5. Портал и IT-системы,False
Не советую,8 января 2025,1,False,9,21. Общий негативный отзыв,False
"Охрану нужно сменить они как бульдоги в зоопарке готовы съесть их не могли обучить за десять лет, в универе нет кондера летом и постоянные очереди везде. Обучение дорогое не соответствует ожиданиям и знание не очень дают.",31 декабря 2024,1,False,5,1. Охрана и пропускной режим; 4. Преподаватели и качество образования; 14. Инфраструктура и кампус,False
Ауезовта оки беру керек еды,21 декабря 2024,1,False,8,21. Общий негативный отзыв,True
"Осы бала ешек мал 7-8 жыл каксап журед , айтатыны Америка Мексика тихуана",21 декабря 2024,1,False,0,15. Нерелевантный / пустой отзыв,False
"Не правильно когда впихивают движение хизмет , среди молодежи. Типо в будущем что бы не потерят себя , чеза промывка мозгов",20 декабря 2024,1,False,2,8. Религия,False
"Үштің өзі күш, чисто символическая тройка. Болмайтын ретейк үшін Қуантқан тичерға жалынды сәлем!",8 декабря 2024,3,False,7,4. Преподаватели и качество образования; Упоминание имен учителей,False
"Жігіттер, қыздар сәл оқымайтын болсаңдар, вообще түспеңдер. Ақшадан басқа дым бермей кетесіңдер. Жақсы орта табасыңдар базар жоқ, бірақ оқымайтындарға вообще не стоит",29 ноября 2024,2,False,5,6. Стоимость и финансы; 4. Преподаватели и качество образования,True
"Универ хороший, но универ для тех кто готов учится , откладываться на все 100.Там без знания англиского очень тяжко будет, поверьте.Вы там не будите осваивать обучение а просто будите ввживать без знания англ, хоть бы на 50 закрыл хоть бы стипендия остался.Лучше выучить англиский потом поступать сюда.Безусловна там образование лучше , но местами и есть косяки. Там ты сам собой в этом универе, тебя там никто за руку не будет вести как в других универах. Приходишь на пары сам для себя, там кураторы , преподы не будут выеснять с тобой почему ты не пришел на эту пару нет. Не пришел пинай на себя им даже дело нет до тебя их задача показать и ознакомить с предметом и оценивать дз и все.Ты учишься для себя , адаптируешься сам.Там КТЛ система местами ктотучился в КТЛ поймут, им будет легче там освоится.Я сам обучался в этом универе , но к сожелению не закончил есть много причин.Можно говорить об СДУ много, многг чеготнужно добавить, что то убрать.Просто если любите учиться и стать профи своего дела до Welcome SDU , а если ищите халявы и диплом для корочки то тут увы и ах нет место такому. Да можно закончить SDU и получить диплом но горе с попалам.Если бы могли мы вернуться в прошлое я бы в СДУ поступал бы обдуманно!",26 ноября 2024,2,False,37,4. Преподаватели и качество образования; 22. Общий нейтральный отзыв,True
"нет слов, одни эмоции",25 ноября 2024,3,False,4,21. Общий негативный отзыв,True
"Оцениваю действия своего универа: оставил меня на ретейк. Мой золотой на 1.5 ляма в год универ, за что ты так со мной?",20 ноября 2024,3,False,7,4. Преподаватели и качество образования; 6. Стоимость и финансы,True
"В студ.отделе и эдвайзинг деск поменяйте сотрудников. Вечно недовольные, орут, что за отношение к студентам? Вы что бесплатно там работаете?!",13 ноября 2024,1,False,20,12. Администрация и студ. отдел,False
"Мына сабактары шаршатты абден, оте катты шаршадым тыпты, Алла сабыр бере кор🥰🥰🥰🥰🥰🥰🥰🥰",10 ноября 2024,3,False,4,4. Преподаватели и качество образования,True
Не очень........,7 ноября 2024,1,False,1,21. Общий негативный отзыв,False
"Все ужасно, если желаете своему ребенку счастья и здоровую менталку не советую подавать сюда документы, не давите на своих детей, дайте им возможность расправить свои крылья и выбрать свой путь, даже если они не определились это не значит что все потеряно, это лишь значит что ваш ребенок очень многогранный, у него сильное чувство ответственности и желание отплатить ВАМ, родителям, в любом случае научитесь разговаривать друг с другом и слЫшать, всем добра🤍",7 ноября 2024,1,False,10,21. Общий негативный отзыв,True
"Норм, подойдет",31 октября 2024,3,False,0,22. Общий нейтральный отзыв,False
as a graduate i’m saying no,24 октября 2024,1,False,11,19. Отзывы выпускников,True
Спасите от мидок и файналов,23 октября 2024,1,False,11,4. Преподаватели и качество образования,True
"Не правильно когда во время учебы только и пихают религию , именно в жаташке проходит такие sohbet Etish , даже книги дают проповедника СДУ именно она в этой теме. Если вы хотите только думать о религии это я вам абишки говорю , идите медресе и тама продолжать свою деятельность .",20 октября 2024,1,False,20,8. Религия; 17. Общежитие,True
Покушал донер полный почти только картошкой👌,18 октября 2024,2,False,8,2. Еда и столовая,False
Нету магазинов где продают сигареты,16 октября 2024,1,False,19,14. Инфраструктура и кампус,True
да нет да нет,12 октября 2024,1,False,2,15. Нерелевантный / пустой отзыв,True
Хороший универ,8 октября 2024,3,False,0,23. Общий позитивный отзыв,True
"Сду жаляп, шарага, друг учится.
Айту лучше",8 октября 2024,1,False,8,21. Общий негативный отзыв,False
Место обитания фантастических тваrей🥱,8 октября 2024,1,False,9,15. Нерелевантный / пустой отзыв,True
"Цитирую слова сестры ""С чего начать, университет явно не «топ», как многие говорят. Слишком много людей, всегда толпа. Мало кабинетов, нет стульев, приходится с других искать или вообще стоять. В уборных нет бумаги совсем, и hand dryer вечно сломан. В ред кантине цены завышены капец и совсем не вкусные. Мест нет совсем кста, негде посидеть между парами. Многие учителя не имеют соответствующий уровень английского и из-за этого не можешь понять что они говорят. В общяге туалеты дырявые, полный треш просто. В комнатах и в целом в коридоре очень редко убираются, даже если убираются, то очень плохо. В комнатах видел тараканов. Кухня просто жесть. Холоднильники для напитков стоять, ничего не помешаются. Вай-фай не работает всегда, очень лагает и плохо ловит, и не заходит на множество сайтов. Не советую поступать сюда.""",7 октября 2024,2,True,13,14. Инфраструктура и кампус; 4. Преподаватели и качество образования; 17. Общежитие; 5. Портал и IT-системы,False
Тут учится Сабыржан,6 октября 2024,1,False,0,15. Нерелевантный / пустой отзыв,False
"Религиозный университет feto , уних хорошо развита тема Абла, Аби турецкая система , бывалые поймут. Еще такая система у абишек такой принцип на девушек не смотреть только думать о учебе . Половина абишек зженатые 🤣",4 октября 2024,1,True,11,8. Религия,False
Вы кроме ноунейм каз артистов и айдахара знаете кого то? Одни и те же песни постоянно играют уже надоело. В других униках нормальные молодежные песни включают. Уже пожалела что поступила,22 сентября 2024,1,False,12,11. Атмосфера и студенческая жизнь,False
"В последнее время студентов только больше и больше, из-за чего расписания идут под откос, обучение хорошое, но самая большая травма в моей жизни это - портал. Я уже потеряла надежды что её вообще починят",11 сентября 2024,3,False,18,5. Портал и IT-системы; 14. Инфраструктура и кампус,False
"вы сделали большую ошибку, поступив сюда))",4 сентября 2024,1,False,17,21. Общий негативный отзыв,True
Билим сапасы оте нашар,30 августа 2024,1,False,5,4. Преподаватели и качество образования,True
"1.Расположение 1/10, Каскелен(воняет постоянно,пыльный)
2.Цена в общежитии 1/10 разве можно так ставить цену студентам? 900тысяч за 9 месяцев это п-ц дорого
3. Система 3/10. пихает свои английские курсы за 120тысяч. У человека должно быть выбор а не навязывание
4. Кроме громкого имени нет истории, нет яркого студенческого жизни как в КазНу, КазНПу, КазГаса, Нархоз",18 августа 2024,1,True,16,10. Транспорт и расположение; 17. Общежитие; 6. Стоимость и финансы; 11. Атмосфера и студенческая жизнь,True
"Студенческий отдел университета это полное безразличие на студентов. Пытаешь забрать диплом, звонишь, никто не поднимает трубку, неужели нельзя поставить больше людей и хотя бы нанять людей на колл-центр?!

Как обычно никому ничего не нужно, пытаешься решить проблему, посылают с одного человека на другого, так и ходишь в замкнутом кругу.

Пересмотрите весь кадровый отдел студенческого центра! Полный факап.",14 августа 2024,1,False,19,12. Администрация и студ. отдел; 18. Дипломы и документы; 20. Колл центр,False
"Вообще ненормально отвечают на вопросы студенты.
Можно было бы уважительнее относиться, есть те кто не знают о поступлении. Есть те кто впервые в семье впервые сдает ент, поступает",12 августа 2024,1,False,6,3. Поступление и приёмная комиссия; 12. Администрация и студ. отдел,False
Телефон өшірулі бір апта болды хабарласа алмай жүрмін. Магистратура сұрақтары бойынша,12 августа 2024,1,True,1,20. Колл центр,False
Центр сервиса студентов потерял мой школьный аттестат. Из-за их безответственности после выпуска я не получила все документы которые должна была получить,22 июля 2024,1,False,7,12. Администрация и студ. отдел; 18. Дипломы и документы,False
"Я выпускник этого университета,ставлю низкую оценку только из-за работы студ отдела . Считаю ужасным когда не можешь нормально забрать свой же диплом , и тебе предлагают оформить курьера даже если ты сам там стоишь и диплом лежит перед тобой . Соглашусь с предыдущими комментаторами, студ отдел-не знают свое дело и конфликтуют при первой же возможности. Искренне желаю чтобы мой любимый универ не становился таким токсичным, и набрал нормальных сотрудников в студ отдел .",20 июля 2024,1,False,17,19. Отзывы выпускников; 12. Администрация и студ. отдел; 18. Дипломы и документы,False
"Ужасный сервис, одни грубияны, не советую поступать. В студ отделе одни иди0ты работают",12 июля 2024,1,True,10,12. Администрация и студ. отдел,True
"Не советую сюда поступать, так как организация и работа студ отдела ужасная. Я даже не смогла нормально получить диплом, так как там допустили ошибку и даже не предупредили пораньше.",11 июля 2024,1,False,6,12. Администрация и студ. отдел; 18. Дипломы и документы; 19. Отзывы выпускников,False
Не смог поступить,4 июля 2024,1,False,15,3. Поступление и приёмная комиссия,False
"Не знаю сколько звезд мне поставить, ибо просто хочу поделиться своим опытом.

Университет очень хорошо оснащен всем необходимым. Здание завораживает красотой, сравниться пожалуй сможет только Назарбаев Университет.

Но мне лично очень тяжело было найти здесь единомышленников, друзей (по причине того, что традиционных групп как таковых нет, все студенты себе на уме). Я их так и не завел.

В первый год очень сильно навязывали религию (ислам) сами студенты. Временами это начинало пугать. Потом просто начал носить кулон с пентаграммой и все отстали.

Действительно квалифированных преподавателей, знающих своё дело, к сожалению, очень-очень мало. Дайте дорогу молодым преподавателям, ибо почти все преподаватели, которым чуть больше 30 ужасные снобы, не знающие свой предмет. Слизывают все со своих презентаций и бумажек. И к тому же не знающих английский язык на должном уровне.

Еще минус, что университет находится настолько далеко от города. Мне осталось примерно 2-3 семестра и я мог бы в принципе перевестись в любой другой университет, но к сожалению я весы и мне важна красота. А красоты у СДУ не отнять)",1 июля 2024,3,False,17,8. Религия; 4. Преподаватели и качество образования; 10. Транспорт и расположение; 19. Отзывы выпускников,False
"Пипец далеко,вечно пробки(если ехать в сторону Алматы,то там будет такая зона,где воняет скотиной,будете пахнуть соответственно) , если на такси то оно старое,попутка также старая, автобус забит каскеленскими(к тому же не дают карту онай студенческий,якобы университет не Алматинский да и не каскеленский…)…сеть в некоторых местах плохо работает,горячая еда есть лишь в определенное время,фастфуд который доступен всегда-с очень низкой санитарией.Расписание которое ты якобы сам составляешь, на самом деле тебе составляют и ты выбираешь из 2-3 вариантов у которых окно может быть 5-6 часов либо можешь поехать в университет лишь из-за одного урока…,кампус рассчитан на 5000 студентов.,там уже 8000+….куртку Calvin Klein своровали так как между блоками в гардеробной нет камер…Туалеты мужские воняют(не везде и не всегда,обычно так)…нету писсуаров., цены на общагу повышают каждый год,предпочтительно дают в аренду 1-2 курсу.В общем поступайте,после таких испытании и горы свернуть нипочем.",17 мая 2024,3,False,15,10. Транспорт и расположение; 17. Общежитие; 6. Стоимость и финансы; 5. Портал и IT-системы; 1. Охрана и пропускной режим,True
"Проще пешком с Астаны до Каскелена дойти, чем дозвониться до них))",26 апреля 2024,1,True,25,20. Колл центр,True
Грустно и сердито,23 апреля 2024,1,False,12,21. Общий негативный отзыв,True
Обратная связь хромает очень. Такое ощущение что по любому вопросу надо ехать лично.,18 апреля 2024,1,True,11,12. Администрация и студ. отдел; 20. Колл центр,False
"По каким критериям вы выбираете учителей мужчин? Что физруки, что учителя по main урокам не уважают женский пол, смотрят с высока и грубят. Если такими темпами таки будет продолжаться, то сразу же обращусь в ректорат. Почему по языкам лишь преподает один учитель? Все так хвалят , но нормальных учителей тут почти нет. Ни выбора нет, ни высказаться нельзя. Позор вам.",12 апреля 2024,1,False,32,4. Преподаватели и качество образования; 13. Дискриминация и этика,False
Хвала Аллаху что есть такой святой университет такой чистый университет такой великий,29 марта 2024,3,False,5,8. Религия; 23. Общий позитивный отзыв,False
"Оразайға бергер жауабыңыз өте күлкілі. Университет саяси көзқарас қалыптастыратын орын. Университет қашанда саяси көзқарас білдіретін орын. Университет еркін мекеме болуы тиіс. Авторитар биліктен қорқып, студенттерді басу нағыз ақымақтық. Нәтижесінде СДУ түлектері ынжық, биліктен қорқатын және университетіне Тоқаев келгеніне мәз болатын адамға айналады.

СДУ әкімшілігі өтініш, дұрыс маркетолог, дұрыс кризис менеджер алыңыздаршы.",12 марта 2024,3,False,28,12. Администрация и студ. отдел; 13. Дискриминация и этика,False
"Студенттерді қолдау қажет!

СДУ ды үнемі құрметтейтінмін, ұстаздары неткен керемет етін, бостандық және демократиялы, зайырлы, әлеуметтік идеяларды үйрететін. Сайлау кезінде де ешқандай кемсітпейтін, бір жаққа баруды мәжбүрлеп, тәуелсіз университет деген ойда болғанмын.

Бірақ мынау әйелдер шеруін қолдамағаныз тым ұят нәрсе, себебі бұш бейбіт акция университетке немесе мемлекетке ешқандай қиянат көрсетпейтіг еді, тек студенттердін ұйымдасуына, саясатты, қоғамдағы мәселелерді түсінуге көмектесетін еді.",10 марта 2024,1,False,16,9. Феминизм; 13. Дискриминация и этика,True
"Мы надеялись что безопасная площадка где мы можем высказать свое мнение, где хотим быть услышанными это хотя бы будет университет где мы учимся, где учится прогрессивная молодежь. Я очень люблю свой университет, но такими вот поступками университет показывает свое истинное мнение по отношению дискриминации женщин. Причина по которой вы отказали в марше ужасно не уместная, почему акимат должен решать что у нас происходит внутри университета, я удивляюсь какую реакцию вы ждали от акимата который элементарно не может обеспечить нас средством передвижения, и появился он только в прошлом году, хотя университет наш открылся 1996 году. Унизительно срывать листовки, при этом разрешать проводить мероприятия которые в корне не соответсвуют истории этого праздника, ведь 8 марта это не про подарки и цветы, это день борьбы с дискриминацией женщин по всему миру. Этот ваш поступок ещё раз доказывает что права женщин на самом деле ущемляются и вышестоящие должности в том числе и государство закрывают на это глаза. Милые дамы, будьте смелыми, вы не одни!",9 марта 2024,1,True,36,9. Феминизм; 13. Дискриминация и этика,True
"Тик токтан келип, еринбей барин окып лайк басып шыктым!
Мен студенттерди колдаймын! Әр қыз баласвның құқығы қорғалсын! Бізге қауіпсіздіқ қажет! Біз қорқынышта өмір сүргіміз келмейді!!!",9 марта 2024,1,True,59,9. Феминизм,False
"Никакого «слабый пол», «украшение мира». 8 марта нужен чтобы напомнить человечеству о величии женщины, о том как наши бабушки боролись за те же права, не смотря на попытки их принизить, опустить, и обокрасть. И мы продолжим их путь, либо с маршем, либо без него.
Алып анадан туады, давайте же всегда это помнить.",8 марта 2024,1,True,27,9. Феминизм,False
"университетті бітіргеніме биыл екі жыл толады. әрдайым мақтан тұтамын. бірақ әйелдер маршын өткізуге мардымсыз себеп айтып, рұқсат бермеген басшылыққа сұрағым көп.

дәл осы жерден, апай-ағайларымнан қазір өзімде бар құндылықтарды үйрендім. енді университет әкімшілігінің дәл сол құндылықтарды көрсетер тұста кері әрекет етіп жатқаны қынжылтады.

аламни болғасын, поштама құттықтау хат келді. бірақ оның еш құны жоқ. тек студент қыздардың өз үнін естіртуге кедергі келтірмеңіздер.

бұл күн әйелдерге тек гүл беретін күн емес. әйел құқығын талап ететін күн. университет қабырғасында жыл сайын әйелдер маршы өтсін.",8 марта 2024,1,True,21,9. Феминизм; 19. Отзывы выпускников,False
Әйел бақыты = теңдік !!!,8 марта 2024,3,True,18,9. Феминизм,False
где поддержка университета?(,8 марта 2024,1,True,29,9. Феминизм,True
"СДУ – ол sdulife, проректор, ректор емес, СДУ – ол студенттер. Сол себепті универдегі әр студенттің үні маңызды деп санаймыз. 7 наурыз универ аумағында әйелдер шеруін өткізгіміз келген біздің де үніміз маңызды.",8 марта 2024,1,True,22,9. Феминизм,True
